num_agents,world_size,obs_density,el_mean,el_std,mr_mean,mr_std,co_mean,co_std,sr_mean,distance,block,congestion
"10","15","0","18.6","3.1016124838541645","10","0","0","0","1","0.1","0","-0.25"
"10","15","0.15","20.22","4.272189134390002","10","0","0.000794564599935444","0.004171506375126828","1","0.1","0","-0.25"
"10","15","0.3","33.29","38.97878782107007","9.98","0.13999999999999999","0.002969098425087673","0.006608223194175754","0.98","0.1","0","-0.25"
"20","15","0","20.7","2.9546573405388314","20","0","0.00002631578947368421","0.00026183879923858425","1","0.1","0","-0.25"
"20","15","0.15","24.6","6.330876716537766","20","0","0.0012092514962454863","0.0027542961158117277","1","0.1","0","-0.25"
"20","15","0.3","51.61","44.81068957291329","19.95","0.2598076211353317","0.00821923974325849","0.009374513131608453","0.96","0.1","0","-0.25"
"30","15","0","23.71","3.9250350316908","30","0","0.00024126908850616768","0.0005916582315582509","1","0.1","0","-0.25"
"30","15","0.15","36.16","28.162641921524337","29.99","0.09949874371066197","0.0028673329100167683","0.003214468721646154","0.99","0.1","0","-0.25"
"30","15","0.3","84.5","67.80582570841536","29.84","0.5782732917920383","0.01694109829852273","0.014791382928623885","0.9","0.1","0","-0.25"
"40","15","0","26.44","6.427005523570055","40","0","0.0005747958237381053","0.0010289286025312208","1","0.1","0","-0.25"
"40","15","0.15","56.29","57.236927765211156","39.92","0.33704599092705434","0.0055137356969631925","0.0046533995335585835","0.94","0.1","0","-0.25"
"40","15","0.3","181.39","82.8776079529326","38.94","1.7596590578859306","0.025904536598643765","0.02620537561810296","0.5","0.1","0","-0.25"
"10","15","0","18.89","3.557794260493431","10","0","0","0","1","0.1","0","-1"
"10","15","0.15","20.49","4.6893389726058405","10","0","0.00012857142857142858","0.0010008046649193152","1","0.1","0","-1"
"10","15","0.3","32.43","33.069095844912354","9.98","0.13999999999999999","0.0027506698629809327","0.008285353255411677","0.98","0.1","0","-1"
"20","15","0","22.02","3.466929477217557","20","0","0.00011506302521008404","0.0006862212128092507","1","0.1","0","-1"
"20","15","0.15","25.9","6.28887907341205","20","0","0.0011057108763075653","0.0018408631534941437","1","0.1","0","-1"
"20","15","0.3","54.48","53.288550364970526","19.91","0.37669616403674727","0.008377047850067805","0.010170813040601067","0.94","0.1","0","-1"
"30","15","0","25.3","6.048966853934645","30","0","0.00016115325370995033","0.0005208471971321662","1","0.1","0","-1"
"30","15","0.15","31.45","10.342509366686597","30","0","0.0037378346181948592","0.004398071726120258","1","0.1","0","-1"
"30","15","0.3","91.66","63.95361131320107","29.87","0.4616275555033516","0.017111384838547763","0.01479334468208899","0.91","0.1","0","-1"
"40","15","0","28.02","10.528038753728067","40","0","0.0007226497869441242","0.001103964738899481","1","0.1","0","-1"
"40","15","0.15","48.32","36.74068045096607","39.98","0.14","0.005641406999170425","0.005720986759848556","0.98","0.1","0","-1"
"40","15","0.3","136.94","83.17605665093771","38.98","3.2341304859266273","0.03261873050037047","0.04077390169370678","0.73","0.1","0","-1"
"10","15","0","19.16","3.5120364462801352","10","0","0","0","1","0.1","0","-0.75"
"10","15","0.15","20.34","4.767011642528262","10","0","0.0001223776223776224","0.0008850713327865133","1","0.1","0","-0.75"
"10","15","0.3","27.66","23.92413843798769","9.99","0.09949874371066199","0.0011647487479448057","0.00304379184840809","0.99","0.1","0","-0.75"
"20","15","0","21.24","3.030247514642987","20","0","0.00002631578947368421","0.0002618387992385843","1","0.1","0","-0.75"
"20","15","0.15","25.02","7.307502993499217","20","0","0.0013781726034913988","0.002821959638750344","1","0.1","0","-0.75"
"20","15","0.3","57.61","50.3977965788188","19.95","0.2598076211353316","0.007838075536208024","0.010182914094859552","0.96","0.1","0","-0.75"
"30","15","0","23.71","4.515074750211784","30","0","0.00020993746167267328","0.0005206283801022899","1","0.1","0","-0.75"
"30","15","0.15","34.56","28.33877908449833","29.99","0.09949874371066197","0.002764515613899161","0.0030508710590376837","0.99","0.1","0","-0.75"
"30","15","0.3","86.99","67.33520550202546","29.88","0.3815756805667782","0.01619725012428298","0.017770287781689126","0.9","0.1","0","-0.75"
"40","15","0","26.25","5.836737102183034","40","0","0.0006242197660177659","0.0009535632990161462","1","0.1","0","-0.75"
"40","15","0.15","59.67","54.47367345791909","39.97","0.17058722109231983","0.00672328493974931","0.006736423845190808","0.97","0.1","0","-0.75"
"40","15","0.3","180.24","82.73247488139104","38.89","2.2085968396246516","0.025817144379879184","0.02797888046376371","0.52","0.1","0","-0.75"
"10","15","0","18.75","3.601041516006168","10","0","0","0","1","0.1","0","0.75"
"10","15","0.15","23.25","23.750105262924624","9.99","0.09949874371066199","0.00045569131107346027","0.0022383000660054575","0.99","0.1","0","0.75"
"10","15","0.3","31.23","24.99514152790498","9.98","0.19899748742132398","0.0013618218855186396","0.0030819846753083247","0.99","0.1","0","0.75"
"20","15","0","21.56","3.6859734128178405","20","0","0.00002380952380952381","0.00023690177073967144","1","0.1","0","0.75"
"20","15","0.15","25.62","5.552981181311531","20","0","0.00109300862440636","0.0025455697993799144","1","0.1","0","0.75"
"20","15","0.3","58.61","58.72646677606273","19.87","0.5942221806698231","0.008825321085379112","0.015373374249448393","0.93","0.1","0","0.75"
"30","15","0","24.94","4.33086596421547","30","0","0.0002600136480038464","0.0006373088979230965","1","0.1","0","0.75"
"30","15","0.15","36.02","17.598852235302164","30","0","0.0033976264093656737","0.00556755231270365","1","0.1","0","0.75"
"30","15","0.3","92.35","75.444201235085","29.74","0.7296574538781879","0.016409143724100933","0.013480232408542304","0.85","0.1","0","0.75"
"40","15","0","26.39","4.130121063600921","40","0","0.0006757311699068358","0.0009080387576560517","1","0.1","0","0.75"
"40","15","0.15","53.82","50.23492410664119","39.94","0.2764054992217051","0.006431142182626938","0.00502300181117899","0.95","0.1","0","0.75"
"40","15","0.3","140.1","81.97139745057419","39.04","2.5215868019959182","0.038802394048346664","0.039651880148501156","0.72","0.1","0","0.75"
"10","15","0","18.44","3.456356463098099","10","0","0","0","1","0.1","0","-0.5"
"10","15","0.15","21.17","4.483425030041207","10","0","0.0003123809523809524","0.0018006841733250985","1","0.1","0","-0.5"
"10","15","0.3","31.49","26.301138758616517","9.98","0.19899748742132398","0.001985970517122001","0.004325667724894987","0.99","0.1","0","-0.5"
"20","15","0","21.94","3.5066223064367796","20","0","0.00008263656633221851","0.00040741811832225753","1","0.1","0","-0.5"
"20","15","0.15","29.35","25.980136643212635","20","0","0.0013242675218149524","0.002782350438238671","1","0.1","0","-0.5"
"20","15","0.3","64.49","61.32446412321921","19.92","0.2712931993250107","0.00935963153666839","0.014546323121647612","0.92","0.1","0","-0.5"
"30","15","0","23.96","3.6357117597521396","30","0","0.00019326366951366952","0.000623532311727792","1","0.1","0","-0.5"
"30","15","0.15","34.95","27.612814054348032","29.99","0.09949874371066199","0.003329726826751826","0.003654066947357137","0.99","0.1","0","-0.5"
"30","15","0.3","129.64","95.47979053181882","29.4","1.449137674618944","0.018189073414112526","0.024567743287257394","0.7","0.1","0","-0.5"
"40","15","0","26.61","4.032108629489041","40","0","0.000733079011698868","0.0012281131081835312","1","0.1","0","-0.5"
"40","15","0.15","51.5","42.58438681019136","39.97","0.17058722109231986","0.006056097153187773","0.005328538157738856","0.97","0.1","0","-0.5"
"40","15","0.3","194.3","82.19920924193858","38.64","1.774936618586703","0.029220234211441504","0.025722868841024954","0.41","0.1","0","-0.5"
"10","15","0","19.03","3.2937972008003165","10","0","0","0","1","0.1","0","0.5"
"10","15","0.15","20.34","4.343316705007822","10","0","0.00013695652173913042","0.0009936732755035256","1","0.1","0","0.5"
"10","15","0.3","32.93","30.11420096897807","9.99","0.09949874371066199","0.002113384782573861","0.007263887001097303","0.99","0.1","0","0.5"
"20","15","0","21.21","3.3175141295855846","20","0","0.00002777777777777778","0.0002763853991962834","1","0.1","0","0.5"
"20","15","0.15","24.59","6.575857358550291","20","0","0.0008968886998109572","0.0023055953204101183","1","0.1","0","0.5"
"20","15","0.3","56.42","61.7827127924956","19.92","0.33704599092705434","0.005794961404831066","0.007016376902894418","0.94","0.1","0","0.5"
"30","15","0","23.31","3.6047052584087926","30","0","0.0002090676178194184","0.0005881418095103081","1","0.1","0","0.5"
"30","15","0.15","38.86","36.76602235760621","29.97","0.22158519806160337","0.003939581385557829","0.004666532785650782","0.98","0.1","0","0.5"
"30","15","0.3","96.52","78.30370106195492","29.77","0.6140846847137618","0.019848820566085838","0.020713425418663983","0.84","0.1","0","0.5"
"40","15","0","26.01","4.984967402100038","40","0","0.0005889951238748715","0.001043345932885553","1","0.1","0","0.5"
"40","15","0.15","54.13","51.403629249304956","39.94","0.34117444218463966","0.006489397990721743","0.005336725342680722","0.96","0.1","0","0.5"
"40","15","0.3","164.71","86.50194159670637","38.86","2.807205015669501","0.035943620158846105","0.03961287960934647","0.57","0.1","0","0.5"
"10","15","0","19.15","3.2965891463753865","10","0","0","0","1","0.1","0","1"
"10","15","0.15","20.7","3.9912404086950213","10","0","0.0002595571095571096","0.0016133557855604898","1","0.1","0","1"
"10","15","0.3","32.67","28.856560779136515","9.99","0.09949874371066199","0.002073507597443754","0.004216688708997588","0.99","0.1","0","1"
"20","15","0","21.47","3.659111914112494","20","0","0.00007380952380952382","0.0005488547135614667","1","0.1","0","1"
"20","15","0.15","28.14","23.647841339115924","19.99","0.09949874371066199","0.001078424753506001","0.002105639318650554","0.99","0.1","0","1"
"20","15","0.3","58.02","57.4174154764911","19.85","0.6224949798994366","0.00783593747510884","0.014824931784207858","0.93","0.1","0","1"
"30","15","0","24.46","4.956652095921197","30","0","0.00016409726714324414","0.000486891360350958","1","0.1","0","1"
"30","15","0.15","36.78","33.64567728549984","29.97","0.2215851980616034","0.00277230320348133","0.003922712791927759","0.98","0.1","0","1"
"30","15","0.3","120.64","91.49519331637046","29.54","0.9318798205777395","0.014548550742004816","0.01626093837254549","0.73","0.1","0","1"
"40","15","0","30.03","16.97083085768048","40","0","0.0004931542736016015","0.0009439390952918426","1","0.1","0","1"
"40","15","0.15","55.84","50.90475812731066","39.95","0.25980762113533157","0.00570552158032799","0.004563242894656177","0.96","0.1","0","1"
"40","15","0.3","187.78","84.64875427317286","38.73","1.7196220514985265","0.02372302245422766","0.020811033086036688","0.44","0.1","0","1"
"10","15","0","18.81","3.3457286201962044","10","0","0","0","1","0.1","0","0.25"
"10","15","0.15","20","3.3763886032268267","10","0","0.0004455230368009273","0.002182698449136398","1","0.1","0","0.25"
"10","15","0.3","32.65","29.18676926280125","9.99","0.09949874371066199","0.003306812627383308","0.005976142174281559","0.99","0.1","0","0.25"
"20","15","0","21.3","3.077336510685824","20","0","0.00011103984158904068","0.0005761116153493687","1","0.1","0","0.25"
"20","15","0.15","30.96","33.410453453971556","19.99","0.09949874371066199","0.0021051253337595424","0.004581490895039754","0.99","0.1","0","0.25"
"20","15","0.3","66.73","69.26858667534655","19.88","0.40693979898751603","0.009022431612466977","0.014084614840604508","0.9","0.1","0","0.25"
"30","15","0","23.16","3.3157804511155438","30","0","0.00014634937447412789","0.0005334957228283129","1","0.1","0","0.25"
"30","15","0.15","36.89","33.69269802197503","29.98","0.13999999999999999","0.004917012493087742","0.007419899278940873","0.98","0.1","0","0.25"
"30","15","0.3","94.72","76.50347443090412","29.75","0.7399324293474371","0.01749388030222151","0.014823176535030184","0.85","0.1","0","0.25"
"40","15","0","27.96","20.580048590807554","40","0","0.0009130601648783643","0.0019081306038555442","1","0.1","0","0.25"
"40","15","0.15","56.94","56.381525342970285","39.95","0.21794494717703367","0.007144716826568082","0.005814252341455198","0.95","0.1","0","0.25"
"40","15","0.3","184.86","87.58173553886678","38.93","1.3134306224540373","0.026933418757681512","0.025955033140427523","0.43","0.1","0","0.25"
"10","15","0","18.04","3.7494532934815976","10","0","0","0","1","0.1","0","0"
"10","15","0.15","19.33","3.23436237920243","10","0","0.00007919254658385093","0.0005570596716671604","1","0.1","0","0"
"10","15","0.3","26.29","6.493527546719117","10","0","0.001544120320194174","0.004824340745417617","1","0.1","0","0"
"20","15","0","21.45","3.713152299596665","20","0","0.00006923076923076924","0.0005312149744806015","1","0.1","0","0"
"20","15","0.15","23.87","8.76316723565173","20","0","0.0008503593471336313","0.001779026946271335","1","0.1","0","0"
"20","15","0.3","60.06","66.81389376469538","19.81","0.6884039511798287","0.006693465327210909","0.009609567056464301","0.9","0.1","0","0"
"30","15","0","23.37","2.9653161720126913","30","0","0.00016570375964485362","0.0004970561233112705","1","0.1","0","0"
"30","15","0.15","36.58","39.215604037168674","29.98","0.13999999999999999","0.0025660462066110137","0.0030627097154370467","0.98","0.1","0","0"
"30","15","0.3","74.74","66.45669567470233","29.86","0.46946778377222015","0.014293021308973627","0.016285389038496217","0.9","0.1","0","0"
"40","15","0","24.42","2.6951066769239396","40","0","0.0007728613206717181","0.0014208960793162413","1","0.1","0","0"
"40","15","0.15","46.48","46.038566441625875","39.95","0.25980762113533157","0.005955381677076752","0.006434557299323362","0.96","0.1","0","0"
"40","15","0.3","149.42","94.00991224333741","38.44","3.998299638596387","0.0366817742086765","0.049251890102855564","0.59","0.1","0","0"